Publisher,Retractions
Leningrad State University named after A.S. Pushkin (St. Petersburg) (ÐÐµÐ½Ð¸Ð½Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð¡. ÐÑÑÐºÐ¸Ð½Ð° (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),11
American College of Physicians,11
Korean Society for Biochemistry and Molecular Biology,10
American Institute of Mathematical Sciences,10
University of Minnesota Libraries Publishing,10
Chinese Academy of Sciences,10
Limited Liability Company Internauka (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ½ÑÐµÑÐ½Ð°ÑÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),10
National Research University ITMO (St. Petersburg) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÐ¢ÐÐ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),10
Scientific and Innovation Center LLC (Krasnoyarsk) (ÐÐÐ ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ ÑÐµÐ½ÑÑ (ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº)),10
Yur-VAK Publishing House (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Ð®Ñ-ÐÐÐ (ÐÐ¾ÑÐºÐ²Ð°)),10
Perm National Research Polytechnic University (ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¿Ð¾Ð»Ð¸ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),10
Kazan Law Institute of the Ministry of Internal Affairs of the Russian Federation (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐÐÐ Ð Ð¤),10
All-Russian Scientific Research Institute of the Ministry of Internal Affairs of the Russian Federation (Moscow) (ÐÑÐµÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð²Ð½ÑÑÑÐµÐ½Ð½Ð¸Ñ Ð´ÐµÐ» Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),10
Ulyanovsk State Pedagogical University named after I.N. Ulyanov (Ð£Ð»ÑÑÐ½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. Ð£Ð»ÑÑÐ½Ð¾Ð²Ð°),10
Russian Economic University named after G.V. Plekhanov (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. ÐÐ»ÐµÑÐ°Ð½Ð¾Ð²Ð° (ÐÐ¾ÑÐºÐ²Ð°)),10
Pakistan Medical Association,10
OMICS International,10
American Association of Neurological Surgeons,10
Ferrata Storti Foundation,10
International Institute of Anticancer Research,9
First Moscow State Medical University. THEM. Sechenov (Moscow) (ÐÐµÑÐ²ÑÐ¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. Ð¡ÐµÑÐµÐ½Ð¾Ð²Ð° (ÐÐ¾ÑÐºÐ²Ð°)),9
CEON/CEES,9
F1000 Research Ltd,9
Baishideng Publishing Group,9
AVES Yayincilik Ltd,9
eLife Sciences Publications,9
Academy of Social Management (Moscow) (ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),9
Publishing House Finance and Credit LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Ð¤Ð¸Ð½Ð°Ð½ÑÑ Ð¸ ÐºÑÐµÐ´Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),9
Academy of Humanitarian Studies (Moscow) (ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÑ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ (ÐÐ¾ÑÐºÐ²Ð°)),9
Center for Academic Publications Japan,9
Romanian Academy Publishing House,9
The Korean Institute of Metals and Materials,9
Academic and Business Research Institute (AABRI),9
Commonwealth Scientific and Industrial Research Organisation (CSIRO),8
Korean Association of Physical Anthropologists,8
MIT Press,8
American Society for Cell Biology,8
American Scientific Publishers,8
Japanese Association for Laboratory Animal Science,8
Pharmacotherapy Group,8
Pan African Medical Journal (PAMJ),8
Moscow State Linguistic University (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),8
Yaroslavl State Agricultural Academy (Ð¯ÑÐ¾ÑÐ»Ð°Ð²ÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÐµÐ»ÑÑÐºÐ¾ÑÐ¾Ð·ÑÐ¹ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ),8
Russian State Vocational Pedagogical University (Yekaterinburg) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾-Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),8
Kazan (Volga Region) Federal University (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ (ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹) ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),8
International Center for Research Projects LLC (Kirov) (ÐÐÐ ÐÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÐ¹ ÑÐµÐ½ÑÑ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ñ Ð¿ÑÐ¾ÐµÐºÑÐ¾Ð² (ÐÐ¸ÑÐ¾Ð²)),8
"Kuban Multidisciplinary Academy of training, retraining, advanced training of specialists North Kuban Institute of Humanities and Technology (Krasnodar) (ÐÑÐ±Ð°Ð½ÑÐºÐ°Ñ Ð¼Ð½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»ÑÐ½Ð°Ñ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¿Ð¾Ð´Ð³Ð¾ÑÐ¾Ð²ÐºÐ¸, Ð¿ÐµÑÐµÐ¿Ð¾Ð´Ð³Ð¾ÑÐ¾Ð²ÐºÐ¸, Ð¿Ð¾Ð²ÑÑÐµÐ½Ð¸Ñ ÐºÐ²Ð°Ð»Ð¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸ÑÑÐ¾Ð² Ð¡ÐµÐ²ÐµÑÐ¾-ÐÑÐ±Ð°Ð½ÑÐºÐ¸Ð¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½Ð¾-ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ))",8
Kuban State Agrarian University named after I.T. Trubilin (Krasnodar) (ÐÑÐ±Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð¢. Ð¢ÑÑÐ±Ð¸Ð»Ð¸Ð½Ð° (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ)),8
Baltic Federal University. I. Kant (Kaliningrad) (ÐÐ°Ð»ÑÐ¸Ð¹ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð. ÐÐ°Ð½ÑÐ° (ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´)),8
Tambov State University named after G.R. Derzhavin (Ð¢Ð°Ð¼Ð±Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð . ÐÐµÑÐ¶Ð°Ð²Ð¸Ð½Ð°),8
Orenburg State Agrarian University (ÐÑÐµÐ½Ð±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),8
Psych Open,8
"Institute of Economics of the Ural Branch of the Russian Academy of Sciences, Ural Federal University named after the first President of Russia B.N. Yeltsin (Yekaterinburg) (ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ Ð£ÑÐ Ð ÐÐ, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð¿ÐµÑÐ²Ð¾Ð³Ð¾ ÐÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐ° Ð Ð¾ÑÑÐ¸Ð¸ Ð.Ð. ÐÐ»ÑÑÐ¸Ð½Ð° (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³))",8
Bone & Joint Publishing: The British Editorial Society of Bone & Joint Surgery,8
Astrakhan State University (ÐÑÑÑÐ°ÑÐ°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),8
Dagestan State University (Makhachkala) (ÐÐ°Ð³ÐµÑÑÐ°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ°ÑÐ°ÑÐºÐ°Ð»Ð°)),8
Moskovsky Dvor (Moscow) (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð´Ð²Ð¾Ñ (ÐÐ¾ÑÐºÐ²Ð°)),8
Open Journal Systems,8
The Japanese Circulation Society,8
John Benjamins,8
Radiological Society of North America,8
American Academy of Pediatrics,8
The International Institute of Anticancer Research,8
Panstwowy Zaklad Wydawnictw Lekarskich,8
Cornell University,7
PeerJ,7
Insitution of Business Administration (IBA),7
University of Chicago Press,7
Centers for Disease Control and Prevention,7
Elmer Press,7
Growing Science Publishing Company,7
Tehran University of Medical Sciences,7
Eco-Vector,7
"The Institute of Electronics, Information and Communication Engineers",7
Sciendo Publishing,7
Academic Journals,7
National Research Mordovian State University named after N.P. Ogareva (Saransk) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÐÐ¾ÑÐ´Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÐ³Ð°ÑÐµÐ²Ð° (Ð¡Ð°ÑÐ°Ð½ÑÐº)),7
Japan Society for Analytical Chemistry,7
Innovation and Experiment in Education (Moscow) (ÐÐ½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¸ Ð¸ ÑÐºÑÐ¿ÐµÑÐ¸Ð¼ÐµÐ½Ñ Ð² Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),7
Eurasian Research Institute for Problems of Law (Ufa) (ÐÐ²ÑÐ°Ð·Ð¸Ð¹ÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ Ð¿ÑÐ°Ð²Ð° (Ð£ÑÐ°)),7
Russian Medical Journal (Moscow) (Ð ÑÑÑÐºÐ¸Ð¹ ÐÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÐÑÑÐ½Ð°Ð» (ÐÐ¾ÑÐºÐ²Ð°)),7
Vyatka State University (Kirov) (ÐÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¸ÑÐ¾Ð²)),7
Volgograd State Agrarian University (Ð¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),7
Military Institute of Physical Culture of the Ministry of Defense of the Russian Federation (St. Petersburg) (ÐÐ¾ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð¹ ÐºÑÐ»ÑÑÑÑÑ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð¾Ð±Ð¾ÑÐ¾Ð½Ñ Ð Ð¤ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),7
Scientific Publishing Center World of Science (IP Vostretsov Alexander Ilyich) (Neftekamsk) (ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐ¸Ñ Ð½Ð°ÑÐºÐ¸ (ÐÐ ÐÐ¾ÑÑÑÐµÑÐ¾Ð² ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ»ÑÐ¸Ñ) (ÐÐµÑÑÐµÐºÐ°Ð¼ÑÐº)),7
Elena Pavlova (ÐÐ°Ð²Ð»Ð¾Ð²Ð° ÐÐ»ÐµÐ½Ð° ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð½Ð°),7
Via Medica,7
Open Library of Humanities,7
Archdiocese of Toronto,7
Romanian Society of Pure and Applied Biophysics,7
Sciedu Press,7
Korean Neurological Association,6
Research Square,6
Termedia Publishing,6
Otsuma Women's University Research Institute for Human Life and Culture,6
"Carol Davila University of Medicine and Pharmacy, Bucharest",6
African Journals Online,6
American Society of Clinical Investigation,6
Japan Oil Chemists' Society,6
ICE Publishing,6
Human Kinetics,6
Japanese Society of Anesthesiologists (JSA),6
International Heart Journal Association,6
Polish Academy of Sciences,6
Panorama Publishing House (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ ÐÐ°Ð½Ð¾ÑÐ°Ð¼Ð° (ÐÐ¾ÑÐºÐ²Ð°)),6
Fomin Alexander Anatolyevich (Moscow) (Ð¤Ð¾Ð¼Ð¸Ð½ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ½Ð°ÑÐ¾Ð»ÑÐµÐ²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),6
Sidenko Alexander Sergeevich (Ð¡Ð¸Ð´ÐµÐ½ÐºÐ¾ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ Ð¡ÐµÑÐ³ÐµÐµÐ²Ð¸Ñ),6
Limited Liability Company Epomen (Krasnodar) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð­Ð¿Ð¾Ð¼ÐµÐ½ (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ)),6
Ural State Agrarian University (Yekaterinburg) (Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),6
Omsk Law Academy (ÐÐ¼ÑÐºÐ°Ñ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ),6
Tyumen State University (Ð¢ÑÐ¼ÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),6
Publishing House World of Science LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ¸Ñ Ð½Ð°ÑÐºÐ¸ (ÐÐ¾ÑÐºÐ²Ð°)),6
HORS Publishing House (Krasnodar) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Ð¥ÐÐ Ð¡ (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ)),6
Publishing House Science (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÐÐ¾Ð¼ ÐÐ°ÑÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),6
Samara State Social and Pedagogical University (Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½Ð¾-Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),6
"Editorial office of the journal South of Russia: ecology, development (Moscow) (Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° Ð®Ð³ Ð Ð¾ÑÑÐ¸Ð¸: ÑÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ, ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ðµ (ÐÐ¾ÑÐºÐ²Ð°))",6
Ucom Consulting Company LLC (Tambov) (ÐÐÐ ÐÐ¾Ð½ÑÐ°Ð»ÑÐ¸Ð½Ð³Ð¾Ð²Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Ð®ÐºÐ¾Ð¼ (Ð¢Ð°Ð¼Ð±Ð¾Ð²)),6
Siberian Law Institute of the Ministry of Internal Affairs of the Russian Federation (Krasnoyarsk) (Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð²Ð½ÑÑÑÐµÐ½Ð½Ð¸Ñ Ð´ÐµÐ» Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ (ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº)),6
Individual entrepreneur Krasnova Natalya Aleksandrovna (ÐÐ½Ð´Ð¸Ð²Ð¸Ð´ÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ ÐÑÐ°ÑÐ½Ð¾Ð²Ð° ÐÐ°ÑÐ°Ð»ÑÑ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²Ð½Ð°),6
Ulyanovsk State Agrarian University. P.A. Stolypin (Ð£Ð»ÑÑÐ½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. Ð¡ÑÐ¾Ð»ÑÐ¿Ð¸Ð½Ð°),6
Perm State National Research University (ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),6
Grib Vladislav Valerievich (Moscow) (ÐÑÐ¸Ð± ÐÐ»Ð°Ð´Ð¸ÑÐ»Ð°Ð² ÐÐ°Ð»ÐµÑÑÐµÐ²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),6
Individual entrepreneur Klyuev Alexander Vasilievich (ÐÐ½Ð´Ð¸Ð²Ð¸Ð´ÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ ÐÐ»ÑÐµÐ² ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ°ÑÐ¸Ð»ÑÐµÐ²Ð¸Ñ),6
International Research and Cooperation Association for Bio & Socio-Sciences Advancement (IRCA-BSSA),6
Danubius University Press,6
The Japanese Society for Dental Materials and Devices,6
Indiana University Press,6
Scientific Foundation SPIROSKI,6
The Japanese Society of Internal Medicine,6
Japan Society of Civil Engineers,6
Zoological Society of Pakistan,6
Molecular Vision,6
National Institute of Environmental Health Sciences,6
Blackwell Publishing,6
Australian Society of Anaesthetists,6
"National Institute of Infectious Diseases, Japanese",5
Georg Thieme Verlag,5
Tech Science Press,5
American Institute of Aeronautics and Astronautics,5
International Information and Engineering Technology Association,5
American Society of Nephrology,5
Intech,5
Original Research (Belgorod) (ÐÑÐ¸Ð³Ð¸Ð½Ð°Ð»ÑÐ½ÑÐµ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´)),5
Kazan National Research Technological University (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),5
